sz000001,平安银行,12.28
sz000002,万  科Ａ,14.50
sz000004,国农科技,39.35
sz000005,世纪星源,10.34
sz000006,深振业Ａ,11.88
sz000007,零七股份,23.63
sz000008,神州高铁,12.85
sz000009,中国宝安,18.13
sz000010,深华新,9.71
sz000011,深物业A,14.88
sz000012,南  玻Ａ,10.80
sz000014,沙河股份,23.22
sz000016,深康佳Ａ,8.16
sz000017,深中华A,12.52
sz000018,中冠A,36.24
sz000019,深深宝Ａ,17.64
sz000020,深华发Ａ,25.05
sz000021,深科技,13.05
sz000022,深赤湾Ａ,20.12
sz000023,深天地Ａ,0.00
sz000024,招商地产,35.60
sz000025,特  力Ａ,66.21
sz000026,飞亚达Ａ,14.70
sz000027,深圳能源,11.41
sz000028,国药一致,0.00
sz000029,深深房Ａ,14.22
sz000030,富奥股份,10.22
sz000031,中粮地产,16.00
sz000032,深桑达Ａ,25.10
sz000033,,0
sz000034,深信泰丰,0.00
sz000035,中国天楹,16.10
sz000036,华联控股,8.38
sz000037,深南电Ａ,11.33
sz000038,深大通,54.09
sz000039,中集集团,20.32
sz000040,宝安地产,16.49
sz000042,中洲控股,20.43
sz000043,中航地产,12.63
sz000045,深纺织Ａ,13.71
sz000046,泛海控股,12.17
sz000048,康达尔,0.00
sz000049,德赛电池,52.75
sz000050,深天马Ａ,24.10
sz000055,方大集团,12.46
sz000056,皇庭国际,28.36
sz000058,深 赛 格,0.00
sz000059,*ST华锦,8.23
sz000060,中金岭南,12.86
sz000061,农 产 品,15.60
sz000062,深圳华强,41.06
sz000063,中兴通讯,19.02
sz000065,北方国际,0.00
sz000066,长城电脑,0.00
sz000068,*ST华赛,11.70
sz000069,华侨城Ａ,8.57
sz000070,特发信息,28.54
sz000078,海王生物,19.57
sz000088,盐 田 港,8.62
sz000089,深圳机场,8.42
sz000090,天健集团,20.00
sz000096,广聚能源,18.56
sz000099,中信海直,17.50
sz000100,TCL 集团,4.09
sz000150,宜华健康,37.97
sz000151,中成股份,27.82
sz000153,丰原药业,0.00
sz000155,*ST川化,8.55
sz000156,华数传媒,34.53
sz000157,中联重科,5.52
sz000158,常山股份,20.03
sz000159,国际实业,8.98
sz000166,申万宏源,11.66
sz000301,东方市场,6.38
sz000333,美的集团,28.50
sz000338,潍柴动力,10.21
sz000400,许继电气,20.35
sz000401,冀东水泥,11.51
sz000402,金 融 街,9.63
sz000403,ST生化,23.93
sz000404,华意压缩,9.02
sz000407,胜利股份,7.57
sz000408,金谷源,20.21
sz000409,山东地矿,9.96
sz000410,沈阳机床,27.48
sz000411,英特集团,27.17
sz000413,东旭光电,10.00
sz000415,渤海租赁,9.01
sz000416,民生控股,10.95
sz000417,合肥百货,10.16
sz000418,小天鹅Ａ,21.40
sz000419,通程控股,9.13
sz000420,吉林化纤,7.48
sz000421,南京中北,9.11
sz000422,湖北宜化,7.59
sz000423,东阿阿胶,48.23
sz000425,徐工机械,5.02
sz000426,兴业矿业,0.00
sz000428,华天酒店,10.05
sz000429,粤高速Ａ,6.70
sz000430,张家界,14.08
sz000488,晨鸣纸业,9.07
sz000498,山东路桥,7.31
sz000501,鄂武商Ａ,19.04
sz000502,绿景控股,29.23
sz000503,海虹控股,36.08
sz000504,南华生物,27.09
sz000505,珠江控股,11.68
sz000506,中润资源,9.48
sz000507,珠海港,8.03
sz000509,华塑控股,9.05
sz000510,*ST金路,7.94
sz000511,烯碳新材,0.00
sz000513,丽珠集团,49.65
sz000514,渝 开 发,0.00
sz000516,国际医学,20.35
sz000517,荣安地产,6.55
sz000518,四环生物,6.60
sz000519,江南红箭,0.00
sz000520,长航凤凰,0.00
sz000521,美菱电器,7.45
sz000523,广州浪奇,16.32
sz000524,岭南控股,19.66
sz000525,红 太 阳,18.09
sz000526,银润投资,79.53
sz000528,柳    工,8.98
sz000529,广弘控股,0.00
sz000530,大冷股份,16.50
sz000531,穗恒运Ａ,10.96
sz000532,力合股份,20.71
sz000533,万 家 乐,8.40
sz000534,万泽股份,0.00
sz000536,华映科技,15.97
sz000537,广宇发展,9.67
sz000538,云南白药,70.10
sz000539,粤电力Ａ,7.81
sz000540,中天城投,11.73
sz000541,佛山照明,13.11
sz000543,皖能电力,9.29
sz000544,中原环保,20.08
sz000545,金浦钛业,8.89
sz000546,金圆股份,11.90
sz000547,航天发展,24.28
sz000548,湖南投资,9.89
sz000550,江铃汽车,29.00
sz000551,创元科技,13.20
sz000552,靖远煤电,9.27
sz000553,沙隆达Ａ,0.00
sz000554,泰山石油,12.39
sz000555,神州信息,33.72
sz000557,*ST广夏,7.96
sz000558,莱茵体育,25.00
sz000559,万向钱潮,23.90
sz000560,昆百大Ａ,14.00
sz000561,烽火电子,11.42
sz000563,陕国投Ａ,12.79
sz000564,西安民生,12.90
sz000565,渝三峡Ａ,15.14
sz000566,海南海药,41.59
sz000567,海德股份,33.84
sz000568,泸州老窖,24.53
sz000570,苏常柴Ａ,10.97
sz000571,新大洲Ａ,7.47
sz000572,海马汽车,6.75
sz000573,粤宏远Ａ,7.60
sz000576,广东甘化,18.47
sz000581,威孚高科,25.48
sz000582,北部湾港,21.85
sz000584,友利控股,0.00
sz000585,东北电气,0.00
sz000586,汇源通信,0.00
sz000587,金叶珠宝,20.43
sz000589,黔轮胎Ａ,7.58
sz000590,*ST古汉,24.63
sz000591,桐 君 阁,0.00
sz000592,平潭发展,22.73
sz000593,大通燃气,11.94
sz000595,宝塔实业,0.00
sz000596,古井贡酒,34.00
sz000597,东北制药,9.51
sz000598,兴蓉环境,7.92
sz000599,青岛双星,8.80
sz000600,建投能源,10.70
sz000601,韶能股份,11.26
sz000603,盛达矿业,0.00
sz000605,渤海股份,23.20
sz000606,青海明胶,0.00
sz000607,华媒控股,13.93
sz000608,阳光股份,5.96
sz000609,绵世股份,16.06
sz000610,西安旅游,14.87
sz000611,*ST蒙发,9.72
sz000612,焦作万方,7.10
sz000613,大东海A,14.78
sz000615,湖北金环,17.19
sz000616,海航投资,8.64
sz000617,石油济柴,14.78
sz000619,海螺型材,15.34
sz000620,新华联,11.22
sz000622,恒立实业,14.29
sz000623,吉林敖东,30.57
sz000625,长安汽车,15.16
sz000626,如意集团,0.00
sz000627,天茂集团,11.03
sz000628,高新发展,16.86
sz000629,攀钢钒钛,3.16
sz000630,铜陵有色,4.08
sz000631,顺发恒业,9.10
sz000632,三木集团,10.75
sz000633,合金投资,17.14
sz000635,英 力 特,13.70
sz000636,风华高科,11.16
sz000637,茂化实华,7.86
sz000638,万方发展,24.30
sz000639,西王食品,15.21
sz000650,仁和药业,11.31
sz000651,格力电器,18.54
sz000652,泰达股份,7.06
sz000655,金岭矿业,9.42
sz000656,金科股份,6.10
sz000657,中钨高新,0.00
sz000659,*ST中富,5.56
sz000661,长春高新,117.14
sz000662,索芙特,21.21
sz000663,永安林业,17.54
sz000665,湖北广电,21.50
sz000666,经纬纺机,23.45
sz000667,美好集团,5.54
sz000668,荣丰控股,23.52
sz000669,金鸿能源,24.96
sz000670,盈方微,14.45
sz000671,阳 光 城,7.77
sz000672,上峰水泥,0.00
sz000673,当代东方,32.06
sz000676,智度投资,39.78
sz000677,*ST海龙,0.00
sz000678,襄阳轴承,9.67
sz000679,大连友谊,0.00
sz000680,山推股份,7.08
sz000681,视觉中国,38.95
sz000682,东方电子,7.15
sz000683,远兴能源,5.77
sz000685,中山公用,15.59
sz000686,东北证券,18.80
sz000687,华讯方舟,28.55
sz000688,建新矿业,0.00
sz000690,宝新能源,10.05
sz000691,亚太实业,9.02
sz000692,惠天热电,7.29
sz000693,华泽钴镍,17.85
sz000695,滨海能源,0.00
sz000697,炼石有色,26.32
sz000698,沈阳化工,8.08
sz000700,模塑科技,21.12
sz000701,厦门信达,21.98
sz000702,正虹科技,13.88
sz000703,恒逸石化,12.03
sz000705,浙江震元,14.71
sz000707,双环科技,8.34
sz000708,大冶特钢,11.67
sz000709,河北钢铁,3.36
sz000710,天兴仪表,30.46
sz000711,*ST京蓝,0.00
sz000712,锦龙股份,31.62
sz000713,丰乐种业,12.25
sz000715,中兴商业,13.20
sz000716,黑芝麻,0.00
sz000717,韶钢松山,5.13
sz000718,苏宁环球,0.00
sz000719,大地传媒,22.27
sz000720,新能泰山,9.89
sz000721,西安饮食,8.45
sz000722,湖南发展,21.27
sz000723,美锦能源,11.10
sz000725,京东方Ａ,3.09
sz000726,鲁  泰Ａ,12.89
sz000727,华东科技,10.43
sz000728,国元证券,25.18
sz000729,燕京啤酒,8.42
sz000731,四川美丰,10.47
sz000732,泰禾集团,23.82
sz000733,振华科技,26.75
sz000735,罗 牛 山,7.50
sz000736,中房地产,18.60
sz000737,南风化工,6.39
sz000738,中航动控,37.25
sz000739,普洛药业,8.27
sz000748,长城信息,0.00
sz000750,国海证券,13.53
sz000751,锌业股份,6.30
sz000752,西藏发展,16.69
sz000753,漳州发展,6.84
sz000755,山西三维,9.56
sz000756,新华制药,12.52
sz000757,浩物股份,12.02
sz000758,中色股份,15.76
sz000759,中百集团,8.13
sz000760,斯太尔,16.20
sz000761,本钢板材,5.36
sz000762,西藏矿业,27.56
sz000766,通化金马,14.71
sz000767,漳泽电力,6.32
sz000768,中航飞机,27.20
sz000776,广发证券,19.39
sz000777,中核科技,34.93
sz000778,新兴铸管,7.89
sz000779,三毛派神,0.00
sz000780,平庄能源,5.94
sz000782,美达股份,17.67
sz000783,长江证券,12.80
sz000785,武汉中商,14.25
sz000786,北新建材,13.58
sz000788,北大医药,16.00
sz000789,万年青,8.04
sz000790,华神集团,13.80
sz000791,甘肃电投,15.69
sz000792,盐湖股份,23.71
sz000793,华闻传媒,0.00
sz000795,太原刚玉,0.00
sz000796,凯撒旅游,0.00
sz000797,中国武夷,24.49
sz000798,中水渔业,12.92
sz000799,*ST酒鬼,16.84
sz000800,一汽轿车,16.51
sz000801,四川九洲,32.14
sz000802,北京文化,31.11
sz000803,金宇车城,24.52
sz000806,银河生物,30.22
sz000807,云铝股份,5.44
sz000809,铁岭新城,5.68
sz000810,创维数字,0.00
sz000811,烟台冰轮,15.11
sz000812,陕西金叶,0.00
sz000813,天山纺织,0.00
sz000815,*ST美利,25.72
sz000816,智慧农业,8.76
sz000818,方大化工,9.23
sz000819,岳阳兴长,39.28
sz000820,金城股份,19.33
sz000821,京山轻机,16.84
sz000822,山东海化,7.18
sz000823,超声电子,12.20
sz000825,太钢不锈,4.32
sz000826,启迪桑德,40.84
sz000828,东莞控股,12.99
sz000829,天音控股,0.00
sz000830,鲁西化工,7.22
sz000831,五矿稀土,22.98
sz000833,贵糖股份,0.00
sz000835,长城动漫,17.53
sz000836,鑫茂科技,0.00
sz000837,秦川机床,16.81
sz000838,财信发展,22.31
sz000839,中信国安,0.00
sz000848,承德露露,14.68
sz000850,华茂股份,0.00
sz000851,高鸿股份,0.00
sz000852,石化机械,19.85
sz000856,冀东装备,12.70
sz000858,五 粮 液,25.28
sz000859,国风塑业,6.64
sz000860,顺鑫农业,18.93
sz000861,海印股份,9.08
sz000862,银星能源,9.42
sz000863,三湘股份,14.21
sz000868,安凯客车,10.46
sz000869,张  裕Ａ,38.82
sz000875,吉电股份,9.77
sz000876,新 希 望,0.00
sz000877,天山股份,8.93
sz000878,云南铜业,12.15
sz000880,潍柴重机,16.57
sz000881,大连国际,0.00
sz000882,华联股份,6.53
sz000883,湖北能源,6.67
sz000885,同力水泥,17.60
sz000886,海南高速,6.85
sz000887,中鼎股份,25.37
sz000888,峨眉山Ａ,12.70
sz000889,茂业通信,16.38
sz000890,法 尔 胜,14.84
sz000892,*ST星美,17.63
sz000893,东凌粮油,15.05
sz000895,双汇发展,19.95
sz000897,津滨发展,5.91
sz000898,鞍钢股份,4.82
sz000899,赣能股份,12.69
sz000900,现代投资,8.60
sz000901,航天科技,0.00
sz000902,新洋丰,25.34
sz000903,云内动力,8.69
sz000905,厦门港务,14.42
sz000906,物产中拓,16.50
sz000908,景峰医药,18.70
sz000909,数源科技,19.10
sz000910,大亚科技,15.89
sz000911,南宁糖业,20.57
sz000912,*ST天化,7.02
sz000913,钱江摩托,13.53
sz000915,山大华特,37.19
sz000916,华北高速,5.97
sz000917,电广传媒,30.25
sz000918,嘉凯城,5.77
sz000919,金陵药业,17.60
sz000920,南方汇通,20.07
sz000921,海信科龙,8.99
sz000922,佳电股份,14.32
sz000923,河北宣工,19.05
sz000925,众合科技,0.00
sz000926,福星股份,14.85
sz000927,*ST夏利,8.00
sz000928,中钢国际,16.79
sz000929,兰州黄河,0.00
sz000930,中粮生化,17.91
sz000931,中 关 村,12.71
sz000932,华菱钢铁,3.11
sz000933,神火股份,4.78
sz000935,四川双马,7.32
sz000936,华西股份,14.15
sz000937,冀中能源,5.47
sz000938,紫光股份,110.10
sz000939,凯迪生态,16.03
sz000948,南天信息,28.90
sz000949,新乡化纤,5.60
sz000950,建峰化工,8.88
sz000951,中国重汽,16.63
sz000952,广济药业,17.26
sz000953,河池化工,16.17
sz000955,欣龙控股,8.95
sz000957,中通客车,22.17
sz000958,东方能源,0.00
sz000959,首钢股份,3.72
sz000960,锡业股份,12.67
sz000961,中南建设,16.28
sz000962,东方钽业,13.72
sz000963,华东医药,77.36
sz000965,天保基建,6.74
sz000966,长源电力,14.76
sz000967,上风高科,24.20
sz000968,煤 气 化,7.67
sz000969,安泰科技,13.12
sz000970,中科三环,15.75
sz000971,高升控股,0.00
sz000972,新中基,0.00
sz000973,佛塑科技,11.43
sz000975,银泰资源,13.02
sz000976,*ST春晖,8.91
sz000977,浪潮信息,30.98
sz000978,桂林旅游,11.72
sz000979,中弘股份,5.31
sz000980,金马股份,0.00
sz000981,银亿股份,0.00
sz000982,中银绒业,0.00
sz000983,西山煤电,6.20
sz000985,大庆华科,23.78
sz000987,广州友谊,26.63
sz000988,华工科技,18.18
sz000989,九 芝 堂,29.48
sz000990,诚志股份,28.39
sz000993,闽东电力,10.80
sz000995,*ST皇台,12.40
sz000996,中国中期,30.35
sz000997,新 大 陆,24.90
sz000998,隆平高科,21.70
sz000999,华润三九,27.16
sz002001,新 和 成,16.15
sz002002,鸿达兴业,27.28
sz002003,伟星股份,16.12
sz002004,华邦健康,14.34
sz002005,德豪润达,10.38
sz002006,精功科技,14.96
sz002007,华兰生物,42.80
sz002008,大族激光,25.77
sz002009,天奇股份,20.25
sz002010,传化股份,24.04
sz002011,盾安环境,15.22
sz002012,凯恩股份,8.91
sz002013,中航机电,24.10
sz002014,永新股份,20.28
sz002015,*ST霞客,0.00
sz002016,世荣兆业,13.77
sz002017,东信和平,18.01
sz002018,华信国际,0.00
sz002019,亿帆鑫富,31.31
sz002020,京新药业,30.20
sz002021,中捷资源,12.29
sz002022,科华生物,31.36
sz002023,海特高新,21.33
sz002024,苏宁云商,15.12
sz002025,航天电器,28.36
sz002026,山东威达,0.00
sz002027,七喜控股,52.72
sz002028,思源电气,16.65
sz002029,七 匹 狼,13.51
sz002030,达安基因,43.21
sz002031,巨轮智能,14.33
sz002032,苏 泊 尔,25.90
sz002033,丽江旅游,14.69
sz002034,美 欣 达,41.76
sz002035,华帝股份,17.00
sz002036,汉麻产业,29.74
sz002037,久联发展,27.09
sz002038,双鹭药业,34.41
sz002039,黔源电力,18.34
sz002040,南 京 港,0.00
sz002041,登海种业,17.74
sz002042,华孚色纺,12.53
sz002043,兔 宝 宝,15.85
sz002044,江苏三友,0.00
sz002045,国光电器,16.48
sz002046,轴研科技,12.32
sz002047,宝鹰股份,11.83
sz002048,宁波华翔,0.00
sz002049,同方国芯,64.30
sz002050,三花股份,10.05
sz002051,中工国际,23.85
sz002052,同洲电子,14.15
sz002053,云南盐化,0.00
sz002054,德美化工,13.60
sz002055,得润电子,0.00
sz002056,横店东磁,26.86
sz002057,中钢天源,16.78
sz002058,威 尔 泰,24.98
sz002059,云南旅游,11.82
sz002060,粤 水 电,9.37
sz002061,江山化工,0.00
sz002062,宏润建设,10.68
sz002063,远光软件,23.06
sz002064,华峰氨纶,7.07
sz002065,东华软件,23.96
sz002066,瑞泰科技,22.74
sz002067,景兴纸业,11.77
sz002068,黑猫股份,8.22
sz002069,獐 子 岛,0.00
sz002070,众和股份,0.00
sz002071,长城影视,19.80
sz002072,凯瑞德,23.49
sz002073,软控股份,17.86
sz002074,国轩高科,39.92
sz002075,沙钢股份,0.00
sz002076,雪 莱 特,17.87
sz002077,大港股份,0.00
sz002078,太阳纸业,5.95
sz002079,苏州固锝,10.59
sz002080,中材科技,22.83
sz002081,金 螳 螂,17.83
sz002082,栋梁新材,0.00
sz002083,孚日股份,7.32
sz002084,海鸥卫浴,13.26
sz002085,万丰奥威,32.66
sz002086,东方海洋,24.19
sz002087,新野纺织,8.36
sz002088,鲁阳节能,16.65
sz002089,新 海 宜,17.82
sz002090,金智科技,33.29
sz002091,江苏国泰,0.00
sz002092,中泰化学,0.00
sz002093,国脉科技,15.02
sz002094,青岛金王,0.00
sz002095,生 意 宝,85.42
sz002096,南岭民爆,23.71
sz002097,山河智能,11.58
sz002098,浔兴股份,16.50
sz002099,海翔药业,21.22
sz002100,天康生物,10.66
sz002101,广东鸿图,25.18
sz002102,冠福股份,0.00
sz002103,广博股份,0.00
sz002104,恒宝股份,20.52
sz002105,信隆实业,9.61
sz002106,莱宝高科,14.91
sz002107,沃华医药,29.16
sz002108,沧州明珠,19.88
sz002109,兴化股份,0.00
sz002110,三钢闽光,7.54
sz002111,威海广泰,36.53
sz002112,三变科技,0.00
sz002113,天润控股,31.00
sz002114,罗平锌电,19.85
sz002115,三维通信,14.32
sz002116,中国海诚,20.25
sz002117,东港股份,40.98
sz002118,紫鑫药业,20.98
sz002119,康强电子,21.46
sz002120,新海股份,22.86
sz002121,科陆电子,28.83
sz002122,天马股份,8.28
sz002123,荣信股份,23.28
sz002124,天邦股份,28.03
sz002125,湘潭电化,21.47
sz002126,银轮股份,0.00
sz002127,新民科技,0.00
sz002128,露天煤业,10.30
sz002129,中环股份,14.97
sz002130,沃尔核材,24.14
sz002131,利欧股份,0.00
sz002132,恒星科技,7.53
sz002133,广宇集团,9.06
sz002134,天津普林,14.53
sz002135,东南网架,11.95
sz002136,安 纳 达,15.46
sz002137,实 益 达,17.64
sz002138,顺络电子,15.70
sz002139,拓邦股份,24.10
sz002140,东华科技,20.60
sz002141,蓉胜超微,30.50
sz002142,宁波银行,14.85
sz002143,印纪传媒,33.95
sz002144,宏达高科,29.48
sz002145,中核钛白,14.15
sz002146,荣盛发展,10.75
sz002147,方圆支承,0.00
sz002148,北纬通信,20.87
sz002149,西部材料,21.80
sz002150,通润装备,0.00
sz002151,北斗星通,55.27
sz002152,广电运通,32.01
sz002153,石基信息,132.18
sz002154,报 喜 鸟,8.23
sz002155,湖南黄金,8.82
sz002156,通富微电,19.49
sz002157,正邦科技,22.54
sz002158,汉钟精机,21.08
sz002159,三特索道,31.99
sz002160,常铝股份,12.02
sz002161,远 望 谷,24.55
sz002162,悦心健康,15.39
sz002163,中航三鑫,10.31
sz002164,宁波东力,9.25
sz002165,红 宝 丽,8.16
sz002166,莱茵生物,15.75
sz002167,东方锆业,10.38
sz002168,深圳惠程,11.41
sz002169,智光电气,24.52
sz002170,芭田股份,13.58
sz002171,楚江新材,22.82
sz002172,澳洋科技,16.25
sz002173,千足珍珠,23.82
sz002174,游族网络,0.00
sz002175,东方网络,62.16
sz002176,江特电机,16.89
sz002177,御银股份,11.24
sz002178,延华智能,15.51
sz002179,中航光电,40.86
sz002180,艾派克,47.60
sz002181,粤 传 媒,14.05
sz002182,云海金属,13.70
sz002183,怡 亚 通,49.77
sz002184,海得控制,38.82
sz002185,华天科技,19.48
sz002186,全 聚 德,21.70
sz002187,广百股份,16.28
sz002188,新 嘉 联,36.79
sz002189,利达光电,38.60
sz002190,成飞集成,41.77
sz002191,劲嘉股份,0.00
sz002192,*ST融捷,39.30
sz002193,山东如意,17.86
sz002194,武汉凡谷,15.57
sz002195,二三四五,37.78
sz002196,方正电机,32.50
sz002197,证通电子,27.39
sz002198,嘉应制药,10.33
sz002199,东晶电子,14.92
sz002200,云投生态,21.41
sz002201,九鼎新材,0.00
sz002202,金风科技,16.25
sz002203,海亮股份,0.00
sz002204,大连重工,10.24
sz002205,国统股份,31.16
sz002206,海 利 得,15.48
sz002207,准油股份,19.26
sz002208,合肥城建,20.66
sz002209,达 意 隆,0.00
sz002210,飞马国际,0.00
sz002211,宏达新材,11.50
sz002212,南洋股份,13.63
sz002213,特 尔 佳,17.12
sz002214,大立科技,14.80
sz002215,诺 普 信,17.57
sz002216,三全食品,11.51
sz002217,合力泰,18.50
sz002218,拓日新能,10.90
sz002219,恒康医疗,0.00
sz002220,天宝股份,11.36
sz002221,东华能源,30.24
sz002222,福晶科技,23.78
sz002223,鱼跃医疗,42.79
sz002224,三 力 士,15.39
sz002225,濮耐股份,8.00
sz002226,江南化工,9.53
sz002227,奥 特 迅,45.09
sz002228,合兴包装,0.00
sz002229,鸿博股份,26.42
sz002230,科大讯飞,38.19
sz002231,奥维通信,17.70
sz002232,启明信息,17.93
sz002233,塔牌集团,11.38
sz002234,民和股份,15.93
sz002235,安妮股份,0.00
sz002236,大华股份,36.36
sz002237,恒邦股份,10.27
sz002238,天威视讯,25.86
sz002239,奥特佳,0.00
sz002240,威华股份,11.84
sz002241,歌尔声学,33.91
sz002242,九阳股份,24.46
sz002243,通产丽星,14.16
sz002244,滨江集团,8.30
sz002245,澳洋顺昌,7.98
sz002246,北化股份,0.00
sz002247,帝龙新材,0.00
sz002248,华东数控,0.00
sz002249,大洋电机,12.95
sz002250,联化科技,19.68
sz002251,步 步 高,18.24
sz002252,上海莱士,45.50
sz002253,川大智胜,55.40
sz002254,泰和新材,16.80
sz002255,海陆重工,11.06
sz002256,彩虹精化,27.60
sz002258,利尔化学,25.80
sz002259,升达林业,10.35
sz002260,德奥通航,43.15
sz002261,拓维信息,40.16
sz002262,恩华药业,29.10
sz002263,大 东 南,10.08
sz002264,新 华 都,8.05
sz002265,西仪股份,0.00
sz002266,浙富控股,8.91
sz002267,陕天然气,13.20
sz002268,卫 士 通,60.85
sz002269,美邦服饰,7.01
sz002270,法因数控,20.10
sz002271,东方雨虹,19.90
sz002272,川润股份,9.12
sz002273,水晶光电,38.36
sz002274,华昌化工,11.93
sz002275,桂林三金,22.85
sz002276,万马股份,32.33
sz002277,友阿股份,14.60
sz002278,神开股份,19.74
sz002279,久其软件,63.81
sz002280,联络互动,68.32
sz002281,光迅科技,60.93
sz002282,博深工具,13.49
sz002283,天润曲轴,20.68
sz002284,亚太股份,14.27
sz002285,世联行,17.51
sz002286,保龄宝,0.00
sz002287,奇正藏药,31.64
sz002288,超华科技,12.33
sz002289,宇顺电子,0.00
sz002290,禾盛新材,38.43
sz002291,星期六,15.67
sz002292,奥飞动漫,39.15
sz002293,罗莱家纺,18.69
sz002294,信立泰,29.56
sz002295,精艺股份,17.54
sz002296,辉煌科技,20.82
sz002297,博云新材,15.13
sz002298,鑫龙电器,19.25
sz002299,圣农发展,20.46
sz002300,太阳电缆,12.02
sz002301,齐心集团,25.60
sz002302,西部建设,19.19
sz002303,美盈森,0.00
sz002304,洋河股份,63.99
sz002305,南国置业,6.56
sz002306,*ST云网,0.00
sz002307,北新路桥,12.84
sz002308,威创股份,23.09
sz002309,中利科技,0.00
sz002310,东方园林,0.00
sz002311,海大集团,14.02
sz002312,三泰控股,31.73
sz002313,日海通讯,0.00
sz002314,南山控股,10.04
sz002315,焦点科技,104.00
